[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 56], [2, 27], [3, 26], [4, 19], [5, 18], [6, 7], [], [8, 9], [], [10, 11], [], [12, 17], [13, 16], [14, 15], [], [], [], [], [], [20, 21], [], [22, 23], [], [24, 25], [], [], [], [28, 35], [29, 30], [], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [40, 49], [41, 42], [], [43, 44], [], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 41], [3, 40], [4, 39], [5, 12], [6, 9], [7, 8], [], [], [10, 11], [], [], [13, 14], [], [15, 38], [16, 17], [], [18, 19], [], [20, 23], [21, 22], [], [], [24, 25], [], [26, 27], [], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [], [], [], [], [42, 51], [43, 46], [44, 45], [], [], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 41], [3, 40], [4, 39], [5, 6], [], [7, 8], [], [9, 18], [10, 11], [], [12, 13], [], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 22], [], [23, 24], [], [25, 32], [26, 29], [27, 28], [], [], [30, 31], [], [], [33, 34], [], [35, 36], [], [37, 38], [], [], [], [], [42, 43], [], [44, 45], [], [46, 51], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 29], [3, 28], [4, 9], [5, 6], [], [7, 8], [], [], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [18, 23], [19, 20], [], [21, 22], [], [], [24, 25], [], [26, 27], [], [], [], [30, 39], [31, 32], [], [33, 34], [], [35, 36], [], [37, 38], [], [], [40, 41], [], [42, 43], [], [44, 51], [45, 46], [], [47, 50], [48, 49], [], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 32], [2, 3], [], [4, 17], [5, 6], [], [7, 14], [8, 13], [9, 10], [], [11, 12], [], [], [], [15, 16], [], [], [18, 19], [], [20, 25], [21, 24], [22, 23], [], [], [], [26, 27], [], [28, 29], [], [30, 31], [], [], [33, 34], [], [35, 36], [], [37, 56], [38, 39], [], [40, 51], [41, 42], [], [43, 44], [], [45, 46], [], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 42], [2, 11], [3, 4], [], [5, 10], [6, 7], [], [8, 9], [], [], [], [12, 13], [], [14, 17], [15, 16], [], [], [18, 19], [], [20, 29], [21, 28], [22, 27], [23, 24], [], [25, 26], [], [], [], [], [30, 37], [31, 32], [], [33, 34], [], [35, 36], [], [], [38, 39], [], [40, 41], [], [], [43, 56], [44, 51], [45, 46], [], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 23], [3, 22], [4, 13], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [], [14, 15], [], [16, 17], [], [18, 21], [19, 20], [], [], [], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 39], [37, 38], [], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [], []]
[[1, 56], [2, 33], [3, 32], [4, 31], [5, 12], [6, 9], [7, 8], [], [], [10, 11], [], [], [13, 14], [], [15, 16], [], [17, 18], [], [19, 20], [], [21, 22], [], [23, 24], [], [25, 26], [], [27, 28], [], [29, 30], [], [], [], [], [34, 47], [35, 36], [], [37, 38], [], [39, 40], [], [41, 42], [], [43, 44], [], [45, 46], [], [], [48, 49], [], [50, 55], [51, 52], [], [53, 54], [], [], [], []]
[[1, 16], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [14, 15], [], [], [17, 18], [], [19, 24], [20, 21], [], [22, 23], [], [], [25, 58], [26, 35], [27, 28], [], [29, 34], [30, 31], [], [32, 33], [], [], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 43], [], [44, 55], [45, 52], [46, 51], [47, 50], [48, 49], [], [], [], [], [53, 54], [], [], [56, 57], [], [], []]
[[1, 40], [2, 5], [3, 4], [], [], [6, 7], [], [8, 11], [9, 10], [], [], [12, 13], [], [14, 33], [15, 32], [16, 31], [17, 24], [18, 23], [19, 20], [], [21, 22], [], [], [], [25, 26], [], [27, 28], [], [29, 30], [], [], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], [41, 58], [42, 45], [43, 44], [], [], [46, 47], [], [48, 49], [], [50, 53], [51, 52], [], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 15], [3, 14], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], [], [16, 39], [17, 18], [], [19, 24], [20, 21], [], [22, 23], [], [], [25, 26], [], [27, 34], [28, 29], [], [30, 31], [], [32, 33], [], [], [35, 38], [36, 37], [], [], [], [40, 41], [], [42, 51], [43, 50], [44, 49], [45, 46], [], [47, 48], [], [], [], [], [52, 57], [53, 54], [], [55, 56], [], [], [], []]
[[1, 58], [2, 25], [3, 24], [4, 23], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [13, 14], [], [15, 16], [], [17, 18], [], [19, 20], [], [21, 22], [], [], [], [], [26, 33], [27, 28], [], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 47], [41, 42], [], [43, 44], [], [45, 46], [], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 17], [3, 16], [4, 15], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [13, 14], [], [], [], [], [18, 19], [], [20, 25], [21, 22], [], [23, 24], [], [], [26, 37], [27, 36], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [], [], [38, 39], [], [40, 41], [], [42, 47], [43, 46], [44, 45], [], [], [], [48, 49], [], [50, 51], [], [52, 55], [53, 54], [], [], [56, 57], [], [], []]
[[1, 58], [2, 27], [3, 26], [4, 25], [5, 10], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 14], [], [15, 16], [], [17, 20], [18, 19], [], [], [21, 22], [], [23, 24], [], [], [], [], [28, 35], [29, 34], [30, 31], [], [32, 33], [], [], [], [36, 39], [37, 38], [], [], [40, 41], [], [42, 47], [43, 44], [], [45, 46], [], [], [48, 49], [], [50, 55], [51, 54], [52, 53], [], [], [], [56, 57], [], [], []]
[[1, 58], [2, 33], [3, 32], [4, 31], [5, 28], [6, 11], [7, 8], [], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 27], [19, 20], [], [21, 22], [], [23, 24], [], [25, 26], [], [], [], [29, 30], [], [], [], [], [34, 45], [35, 40], [36, 39], [37, 38], [], [], [], [41, 42], [], [43, 44], [], [], [46, 49], [47, 48], [], [], [50, 51], [], [52, 55], [53, 54], [], [], [56, 57], [], [], []]
[[1, 58], [2, 21], [3, 20], [4, 9], [5, 6], [], [7, 8], [], [], [10, 11], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 19], [], [], [], [22, 39], [23, 38], [24, 37], [25, 26], [], [27, 28], [], [29, 34], [30, 31], [], [32, 33], [], [], [35, 36], [], [], [], [], [40, 53], [41, 42], [], [43, 44], [], [45, 52], [46, 51], [47, 50], [48, 49], [], [], [], [], [], [54, 55], [], [56, 57], [], [], []]
[[1, 16], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 15], [13, 14], [], [], [], [17, 18], [], [19, 20], [], [21, 58], [22, 23], [], [24, 27], [25, 26], [], [], [28, 33], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 39], [37, 38], [], [], [40, 41], [], [42, 45], [43, 44], [], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 10], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [], [11, 12], [], [13, 14], [], [15, 58], [16, 17], [], [18, 19], [], [20, 31], [21, 30], [22, 29], [23, 24], [], [25, 26], [], [27, 28], [], [], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 47], [43, 46], [44, 45], [], [], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 30], [2, 3], [], [4, 11], [5, 8], [6, 7], [], [], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 25], [21, 22], [], [23, 24], [], [], [26, 27], [], [28, 29], [], [], [31, 32], [], [33, 36], [34, 35], [], [], [37, 46], [38, 43], [39, 40], [], [41, 42], [], [], [44, 45], [], [], [47, 58], [48, 49], [], [50, 53], [51, 52], [], [], [54, 55], [], [56, 57], [], [], []]
[[1, 44], [2, 3], [], [4, 5], [], [6, 29], [7, 28], [8, 13], [9, 10], [], [11, 12], [], [], [14, 15], [], [16, 19], [17, 18], [], [], [20, 21], [], [22, 27], [23, 24], [], [25, 26], [], [], [], [], [30, 31], [], [32, 37], [33, 34], [], [35, 36], [], [], [38, 39], [], [40, 41], [], [42, 43], [], [], [45, 46], [], [47, 50], [48, 49], [], [], [51, 58], [52, 55], [53, 54], [], [], [56, 57], [], [], []]
[[1, 16], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [14, 15], [], [], [17, 58], [18, 19], [], [20, 21], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 35], [31, 32], [], [33, 34], [], [], [36, 39], [37, 38], [], [], [40, 43], [41, 42], [], [], [44, 45], [], [46, 55], [47, 48], [], [49, 50], [], [51, 52], [], [53, 54], [], [], [56, 57], [], [], []]
[[1, 2], [], [3, 58], [4, 7], [5, 6], [], [], [8, 9], [], [10, 25], [11, 24], [12, 13], [], [14, 15], [], [16, 17], [], [18, 19], [], [20, 21], [], [22, 23], [], [], [], [26, 43], [27, 42], [28, 37], [29, 36], [30, 35], [31, 32], [], [33, 34], [], [], [], [], [38, 39], [], [40, 41], [], [], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 2], [], [3, 58], [4, 5], [], [6, 15], [7, 12], [8, 9], [], [10, 11], [], [], [13, 14], [], [], [16, 17], [], [18, 49], [19, 20], [], [21, 24], [22, 23], [], [], [25, 26], [], [27, 46], [28, 45], [29, 44], [30, 41], [31, 40], [32, 37], [33, 36], [34, 35], [], [], [], [38, 39], [], [], [], [42, 43], [], [], [], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 2], [], [3, 58], [4, 19], [5, 18], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [14, 17], [15, 16], [], [], [], [], [20, 21], [], [22, 29], [23, 26], [24, 25], [], [], [27, 28], [], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 45], [39, 40], [], [41, 44], [42, 43], [], [], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 2], [], [3, 58], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 15], [13, 14], [], [], [16, 17], [], [18, 49], [19, 48], [20, 47], [21, 46], [22, 25], [23, 24], [], [], [26, 27], [], [28, 29], [], [30, 31], [], [32, 41], [33, 34], [], [35, 36], [], [37, 38], [], [39, 40], [], [], [42, 43], [], [44, 45], [], [], [], [], [], [50, 51], [], [52, 57], [53, 54], [], [55, 56], [], [], [], []]
[[1, 2], [], [3, 58], [4, 11], [5, 10], [6, 9], [7, 8], [], [], [], [], [12, 13], [], [14, 21], [15, 16], [], [17, 18], [], [19, 20], [], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 31], [], [32, 41], [33, 34], [], [35, 36], [], [37, 38], [], [39, 40], [], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 2], [], [3, 58], [4, 7], [5, 6], [], [], [8, 53], [9, 52], [10, 13], [11, 12], [], [], [14, 15], [], [16, 27], [17, 24], [18, 19], [], [20, 21], [], [22, 23], [], [], [25, 26], [], [], [28, 33], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 43], [], [44, 49], [45, 46], [], [47, 48], [], [], [50, 51], [], [], [], [54, 57], [55, 56], [], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], [9, 58], [10, 11], [], [12, 13], [], [14, 15], [], [16, 25], [17, 18], [], [19, 20], [], [21, 22], [], [23, 24], [], [], [26, 27], [], [28, 31], [29, 30], [], [], [32, 43], [33, 42], [34, 41], [35, 36], [], [37, 38], [], [39, 40], [], [], [], [], [44, 45], [], [46, 47], [], [48, 53], [49, 50], [], [51, 52], [], [], [54, 55], [], [56, 57], [], [], []]
[[1, 24], [2, 3], [], [4, 5], [], [6, 17], [7, 8], [], [9, 10], [], [11, 12], [], [13, 14], [], [15, 16], [], [], [18, 19], [], [20, 21], [], [22, 23], [], [], [25, 26], [], [27, 58], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 47], [43, 44], [], [45, 46], [], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 57], [55, 56], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], [11, 12], [], [13, 58], [14, 33], [15, 16], [], [17, 24], [18, 19], [], [20, 23], [21, 22], [], [], [], [25, 26], [], [27, 28], [], [29, 30], [], [31, 32], [], [], [34, 35], [], [36, 47], [37, 46], [38, 43], [39, 40], [], [41, 42], [], [], [44, 45], [], [], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 57], [55, 56], [], [], [], []]
[[1, 48], [2, 3], [], [4, 13], [5, 8], [6, 7], [], [], [9, 10], [], [11, 12], [], [], [14, 15], [], [16, 21], [17, 18], [], [19, 20], [], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 35], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 41], [39, 40], [], [], [42, 43], [], [44, 45], [], [46, 47], [], [], [49, 50], [], [51, 58], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], [9, 58], [10, 13], [11, 12], [], [], [14, 15], [], [16, 17], [], [18, 25], [19, 22], [20, 21], [], [], [23, 24], [], [], [26, 29], [27, 28], [], [], [30, 39], [31, 32], [], [33, 34], [], [35, 36], [], [37, 38], [], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 55], [53, 54], [], [], [56, 57], [], [], []]
[[1, 4], [2, 3], [], [], [5, 58], [6, 7], [], [8, 9], [], [10, 11], [], [12, 21], [13, 20], [14, 15], [], [16, 17], [], [18, 19], [], [], [], [22, 23], [], [24, 25], [], [26, 27], [], [28, 29], [], [30, 47], [31, 46], [32, 37], [33, 34], [], [35, 36], [], [], [38, 43], [39, 40], [], [41, 42], [], [], [44, 45], [], [], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 4], [2, 3], [], [], [5, 58], [6, 19], [7, 10], [8, 9], [], [], [11, 12], [], [13, 14], [], [15, 18], [16, 17], [], [], [], [20, 35], [21, 22], [], [23, 24], [], [25, 34], [26, 27], [], [28, 29], [], [30, 31], [], [32, 33], [], [], [], [36, 41], [37, 38], [], [39, 40], [], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 46], [2, 3], [], [4, 5], [], [6, 7], [], [8, 13], [9, 12], [10, 11], [], [], [], [14, 17], [15, 16], [], [], [18, 29], [19, 20], [], [21, 26], [22, 23], [], [24, 25], [], [], [27, 28], [], [], [30, 41], [31, 40], [32, 39], [33, 36], [34, 35], [], [], [37, 38], [], [], [], [], [42, 43], [], [44, 45], [], [], [47, 48], [], [49, 52], [50, 51], [], [], [53, 54], [], [55, 56], [], [57, 58], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 10], [], [11, 12], [], [13, 58], [14, 15], [], [16, 17], [], [18, 25], [19, 20], [], [21, 22], [], [23, 24], [], [], [26, 27], [], [28, 45], [29, 44], [30, 37], [31, 32], [], [33, 34], [], [35, 36], [], [], [38, 39], [], [40, 41], [], [42, 43], [], [], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 22], [2, 11], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 21], [17, 20], [18, 19], [], [], [], [], [23, 58], [24, 27], [25, 26], [], [], [28, 37], [29, 36], [30, 31], [], [32, 33], [], [34, 35], [], [], [], [38, 39], [], [40, 51], [41, 46], [42, 43], [], [44, 45], [], [], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 14], [2, 3], [], [4, 11], [5, 10], [6, 7], [], [8, 9], [], [], [], [12, 13], [], [], [15, 16], [], [17, 30], [18, 23], [19, 22], [20, 21], [], [], [], [24, 27], [25, 26], [], [], [28, 29], [], [], [31, 58], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 51], [41, 42], [], [43, 48], [44, 45], [], [46, 47], [], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 45], [3, 44], [4, 13], [5, 8], [6, 7], [], [], [9, 10], [], [11, 12], [], [], [14, 15], [], [16, 25], [17, 22], [18, 21], [19, 20], [], [], [], [23, 24], [], [], [26, 31], [27, 28], [], [29, 30], [], [], [32, 33], [], [34, 37], [35, 36], [], [], [38, 39], [], [40, 41], [], [42, 43], [], [], [], [46, 47], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 49], [3, 20], [4, 19], [5, 6], [], [7, 12], [8, 9], [], [10, 11], [], [], [13, 14], [], [15, 18], [16, 17], [], [], [], [], [21, 22], [], [23, 24], [], [25, 32], [26, 31], [27, 30], [28, 29], [], [], [], [], [33, 36], [34, 35], [], [], [37, 38], [], [39, 40], [], [41, 42], [], [43, 44], [], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 33], [3, 32], [4, 31], [5, 6], [], [7, 12], [8, 11], [9, 10], [], [], [], [13, 14], [], [15, 24], [16, 17], [], [18, 21], [19, 20], [], [], [22, 23], [], [], [25, 26], [], [27, 28], [], [29, 30], [], [], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 51], [41, 42], [], [43, 44], [], [45, 48], [46, 47], [], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 26], [2, 3], [], [4, 5], [], [6, 7], [], [8, 15], [9, 14], [10, 11], [], [12, 13], [], [], [], [16, 23], [17, 18], [], [19, 20], [], [21, 22], [], [], [24, 25], [], [], [27, 28], [], [29, 34], [30, 31], [], [32, 33], [], [], [35, 36], [], [37, 58], [38, 49], [39, 44], [40, 41], [], [42, 43], [], [], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 2], [], [3, 4], [], [5, 58], [6, 25], [7, 24], [8, 23], [9, 12], [10, 11], [], [], [13, 20], [14, 19], [15, 16], [], [17, 18], [], [], [], [21, 22], [], [], [], [], [26, 27], [], [28, 31], [29, 30], [], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 47], [39, 46], [40, 41], [], [42, 43], [], [44, 45], [], [], [], [48, 51], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 2], [], [3, 58], [4, 5], [], [6, 9], [7, 8], [], [], [10, 21], [11, 20], [12, 19], [13, 14], [], [15, 18], [16, 17], [], [], [], [], [], [22, 25], [23, 24], [], [], [26, 27], [], [28, 41], [29, 30], [], [31, 32], [], [33, 34], [], [35, 36], [], [37, 38], [], [39, 40], [], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 53], [51, 52], [], [], [54, 55], [], [56, 57], [], [], []]
[[1, 4], [2, 3], [], [], [5, 58], [6, 7], [], [8, 9], [], [10, 11], [], [12, 27], [13, 26], [14, 21], [15, 16], [], [17, 20], [18, 19], [], [], [], [22, 23], [], [24, 25], [], [], [], [28, 29], [], [30, 31], [], [32, 33], [], [34, 35], [], [36, 37], [], [38, 39], [], [40, 43], [41, 42], [], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 53], [51, 52], [], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 35], [3, 34], [4, 5], [], [6, 11], [7, 8], [], [9, 10], [], [], [12, 13], [], [14, 15], [], [16, 17], [], [18, 25], [19, 20], [], [21, 22], [], [23, 24], [], [], [26, 27], [], [28, 31], [29, 30], [], [], [32, 33], [], [], [], [36, 37], [], [38, 39], [], [40, 41], [], [42, 45], [43, 44], [], [], [46, 47], [], [48, 53], [49, 52], [50, 51], [], [], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 27], [3, 26], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 19], [13, 14], [], [15, 16], [], [17, 18], [], [], [20, 21], [], [22, 23], [], [24, 25], [], [], [], [28, 29], [], [30, 39], [31, 34], [32, 33], [], [], [35, 36], [], [37, 38], [], [], [40, 41], [], [42, 43], [], [44, 45], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 29], [3, 28], [4, 27], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [13, 14], [], [15, 20], [16, 17], [], [18, 19], [], [], [21, 22], [], [23, 24], [], [25, 26], [], [], [], [], [30, 31], [], [32, 33], [], [34, 37], [35, 36], [], [], [38, 39], [], [40, 49], [41, 42], [], [43, 44], [], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 57], [55, 56], [], [], [], []]
[[1, 40], [2, 35], [3, 4], [], [5, 34], [6, 11], [7, 10], [8, 9], [], [], [], [12, 13], [], [14, 15], [], [16, 29], [17, 28], [18, 25], [19, 24], [20, 23], [21, 22], [], [], [], [], [26, 27], [], [], [], [30, 31], [], [32, 33], [], [], [], [36, 37], [], [38, 39], [], [], [41, 58], [42, 43], [], [44, 51], [45, 46], [], [47, 48], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 29], [3, 28], [4, 27], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [13, 18], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 24], [22, 23], [], [], [25, 26], [], [], [], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 39], [37, 38], [], [], [40, 41], [], [42, 49], [43, 44], [], [45, 46], [], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 41], [3, 40], [4, 39], [5, 14], [6, 11], [7, 8], [], [9, 10], [], [], [12, 13], [], [], [15, 16], [], [17, 18], [], [19, 20], [], [21, 22], [], [23, 26], [24, 25], [], [], [27, 36], [28, 29], [], [30, 31], [], [32, 35], [33, 34], [], [], [], [37, 38], [], [], [], [], [42, 45], [43, 44], [], [], [46, 47], [], [48, 49], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 27], [3, 26], [4, 25], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [13, 14], [], [15, 20], [16, 17], [], [18, 19], [], [], [21, 22], [], [23, 24], [], [], [], [], [28, 35], [29, 30], [], [31, 32], [], [33, 34], [], [], [36, 37], [], [38, 39], [], [40, 45], [41, 44], [42, 43], [], [], [], [46, 49], [47, 48], [], [], [50, 51], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 58], [2, 51], [3, 50], [4, 49], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], [13, 18], [14, 15], [], [16, 17], [], [], [19, 20], [], [21, 22], [], [23, 28], [24, 25], [], [26, 27], [], [], [29, 30], [], [31, 48], [32, 45], [33, 44], [34, 41], [35, 36], [], [37, 38], [], [39, 40], [], [], [42, 43], [], [], [], [46, 47], [], [], [], [], [], [52, 55], [53, 54], [], [], [56, 57], [], [], []]
[[1, 58], [2, 41], [3, 40], [4, 39], [5, 10], [6, 7], [], [8, 9], [], [], [11, 12], [], [13, 18], [14, 17], [15, 16], [], [], [], [19, 20], [], [21, 24], [22, 23], [], [], [25, 26], [], [27, 28], [], [29, 32], [30, 31], [], [], [33, 34], [], [35, 36], [], [37, 38], [], [], [], [], [42, 43], [], [44, 51], [45, 48], [46, 47], [], [], [49, 50], [], [], [52, 53], [], [54, 55], [], [56, 57], [], [], []]
[[1, 16], [2, 3], [], [4, 13], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], [], [14, 15], [], [], [17, 18], [], [19, 30], [20, 21], [], [22, 27], [23, 26], [24, 25], [], [], [], [28, 29], [], [], [31, 58], [32, 33], [], [34, 35], [], [36, 47], [37, 42], [38, 39], [], [40, 41], [], [], [43, 44], [], [45, 46], [], [], [48, 49], [], [50, 53], [51, 52], [], [], [54, 55], [], [56, 57], [], [], []]
[[1, 40], [2, 21], [3, 8], [4, 5], [], [6, 7], [], [], [9, 10], [], [11, 14], [12, 13], [], [], [15, 16], [], [17, 20], [18, 19], [], [], [], [22, 23], [], [24, 27], [25, 26], [], [], [28, 29], [], [30, 33], [31, 32], [], [], [34, 35], [], [36, 37], [], [38, 39], [], [], [41, 42], [], [43, 44], [], [45, 46], [], [47, 52], [48, 51], [49, 50], [], [], [], [53, 56], [54, 55], [], [], [57, 58], [], []]
